
*** src/main.rs:146:24: replace || with && in run_analyze

*** mutation diff:
--- src/main.rs
+++ replace || with && in run_analyze
@@ -138,17 +138,17 @@
     let mut all_findings = Vec::new();
     let mut total_decode_errors: u64 = 0;
 
     let skip_reassembly = cli.no_reassemble;
 
     // BC-2.14.023 §P4: needs_reassembly includes enable_modbus / enable_dnp3 so that
     // --modbus or --dnp3 alone (without --http or --tls) activates the reassembly engine.
     let needs_reassembly =
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b9c70180be749f6c -C extra-filename=-1ff9d38ba8cce40c --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rlib --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rlib --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rlib --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rlib --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rlib --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rlib --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rlib --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rlib --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rlib --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rlib --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rlib --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rlib --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rlib --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rlib --extern wirerust=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libwirerust-53dceebf2d2e2ea6.rlib`
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=616950ad91bbfe98 -C extra-filename=-9d425a18c7fd8383 --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rlib --extern assert_cmd=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libassert_cmd-e8417878665bc8ef.rlib --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rlib --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rlib --extern criterion=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcriterion-57d60ef95f105a5b.rlib --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rlib --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rlib --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rlib --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rlib --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rlib --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rlib --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rlib --extern predicates=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpredicates-b830d8bfa48afcf4.rlib --extern proptest=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libproptest-2e0e5cc16ca78873.rlib --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rlib --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rlib --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rlib --extern tempfile=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtempfile-655aafd192885eb6.rlib --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rlib --extern wirerust=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libwirerust-53dceebf2d2e2ea6.rlib -L native=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/build/alloca-73d7970950e0bd0e/out`
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name reporter_terminal_tests --edition=2024 tests/reporter_terminal_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=601e829d3b94f47f -C extra-filename=-c739371bd524b2ea --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rlib --extern assert_cmd=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libassert_cmd-e8417878665bc8ef.rlib --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rlib --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rlib --extern criterion=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcriterion-57d60ef95f105a5b.rlib --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rlib --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rlib --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rlib --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rlib --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rlib --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rlib --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rlib --extern predicates=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpredicates-b830d8bfa48afcf4.rlib --extern proptest=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libproptest-2e0e5cc16ca78873.rlib --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rlib --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rlib --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rlib --extern tempfile=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtempfile-655aafd192885eb6.rlib --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rlib --extern wirerust=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libwirerust-53dceebf2d2e2ea6.rlib -L native=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/build/alloca-73d7970950e0bd0e/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/wirerust-24df536b2b07ef3f`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/wirerust-9d425a18c7fd8383`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/analyzer_tests-8efb12db4eab09a2`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_01_story001_tests-548d8d42490558cb`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story002_tests-1d7d02c56bced514`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story003_tests-5000ba85b15ea79c`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story004_tests-8a2b6f21e799edcc`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_02_story005_tests-fcefa5477ea2a229`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_09_100_multitag_tests-d76770bd61794416`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_14_103_modbus_correlation_tests-3801ccbf7c330a1a`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_14_105_modbus_dispatch_tests-7b1979b0d7bd1944`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_15_110_dnp3_dispatcher_tests-089e1b3a074db127`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d074_arp_threshold_zero_tests-4df099d346026e60`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d077_arp_type_reject_tests-df8bbe71dd1aa443`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078_lax_malformed_tests-f1b4fbf19949171d`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078_vlan_offset_tests-a0968d4059ef82ed`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078b_lax_some_arm_tests-cb26732c444695e7`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_e17_macsec_offset_tests-0b88b1f2a799dc7c`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_qinq_macsec_offset_tests-20ba501ca5549c90`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story112_arp_tests-1c6bc2cb6d19ac82`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story113_arp_tests-6b21366e724de26e`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story114_arp_tests-81b62933ba7e06c6`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story115_arp_tests-d423145b6ddb92a6`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_integration_tests-21f9a0cfc573ffb0`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_086_tests-2277591959a1823a`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_087_tests-561ce502fb60bfdb`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_096_tests-a8d5d5083cae4bfe`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_tests-bd8f06f39fbde192`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/decoder_tests-81291b09deb0dfa1`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dispatcher_tests-904e15510c0c0317`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_correlation_tests-9fb19331d4e4802f`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_detection_tests-87a667cb88065142`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_f5_remediation_tests-54bf237016298c05`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_flow_state_tests-25da13d89adb1021`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_parse_core_tests-c750d48554c0ded2`
  Executable `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dns_tests-f22cc5fe83b973c8`
