
*** src/reporter/terminal.rs:394:9: replace TerminalReporter::collapse_findings_pass -> Vec<(CollapseKey, Vec<&'a Finding>)> with vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])]

*** mutation diff:
--- src/reporter/terminal.rs
+++ replace TerminalReporter::collapse_findings_pass -> Vec<(CollapseKey, Vec<&'a Finding>)> with vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])]
@@ -386,18 +386,17 @@
     ///
     /// Uses the `findings` PARAMETER — `TerminalReporter` has no `findings` field.
     ///
     /// BC-2.11.025 / ADR-0003 "Collapse-API Shape".
     fn collapse_findings_pass<'a>(
         &self,
         findings: &'a [Finding],
       Fresh rand_xorshift v0.4.0
       Fresh bstr v1.12.1
       Fresh page_size v0.6.0
       Fresh oorandom v11.1.5
       Fresh rusty-fork v0.3.1
       Fresh predicates v3.1.4
       Fresh unarray v0.1.4
       Fresh anes v0.1.6
       Dirty wirerust v0.9.0 (/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp): couldn't read metadata for file `target/debug/deps/libwirerust-53dceebf2d2e2ea6.rlib`
   Compiling wirerust v0.9.0 (/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp)
       Fresh proptest v1.11.0
       Fresh assert_cmd v2.2.2
       Fresh criterion v0.8.2
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=78920850038c7deb -C extra-filename=-53dceebf2d2e2ea6 --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rmeta --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rmeta --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rmeta --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rmeta --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rmeta --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rmeta --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rmeta --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rmeta --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rmeta --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rmeta --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rmeta --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rmeta --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rmeta --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rmeta`
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=caa28348162ba3e0 -C extra-filename=-24df536b2b07ef3f --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rlib --extern assert_cmd=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libassert_cmd-e8417878665bc8ef.rlib --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rlib --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rlib --extern criterion=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcriterion-57d60ef95f105a5b.rlib --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rlib --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rlib --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rlib --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rlib --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rlib --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rlib --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rlib --extern predicates=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpredicates-b830d8bfa48afcf4.rlib --extern proptest=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libproptest-2e0e5cc16ca78873.rlib --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rlib --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rlib --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rlib --extern tempfile=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtempfile-655aafd192885eb6.rlib --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rlib -L native=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/build/alloca-73d7970950e0bd0e/out`
error[E0277]: the trait bound `CollapseKey: std::default::Default` is not satisfied
   --> src/reporter/terminal.rs:394:15
    |
394 |         vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])] /* ~ changed by cargo-mutants ~ */
    |               ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `std::default::Default` is not implemented for `CollapseKey`
   --> src/reporter/terminal.rs:113:1
    |
113 | struct CollapseKey {
    | ^^^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `Finding: std::default::Default` is not satisfied
   --> src/reporter/terminal.rs:394:59
    |
394 |         vec![(Default::default(), vec![Box::leak(Box::new(Default::default()))])] /* ~ changed by cargo-mutants ~ */
    |                                                           ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `std::default::Default` is not implemented for `Finding`
   --> src/findings.rs:136:1
    |
136 | pub struct Finding {
    | ^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
error: could not compile `wirerust` (lib) due to 2 previous errors

Caused by:
  process didn't exit successfully: `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=78920850038c7deb -C extra-filename=-53dceebf2d2e2ea6 --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rmeta --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rmeta --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rmeta --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rmeta --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rmeta --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rmeta --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rmeta --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rmeta --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rmeta --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rmeta --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rmeta --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rmeta --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rmeta --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rmeta` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error: could not compile `wirerust` (lib test) due to 2 previous errors

Caused by:
  process didn't exit successfully: `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name wirerust --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=caa28348162ba3e0 -C extra-filename=-24df536b2b07ef3f --out-dir /private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps -C incremental=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/incremental -L dependency=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps --extern anyhow=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libanyhow-aad1a319eea0f22f.rlib --extern assert_cmd=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libassert_cmd-e8417878665bc8ef.rlib --extern chrono=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libchrono-5eb64a18c523800c.rlib --extern clap=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libclap-138be68a8f4c35ae.rlib --extern criterion=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcriterion-57d60ef95f105a5b.rlib --extern csv=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libcsv-85fe0442e973e378.rlib --extern etherparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libetherparse-15b437e9418a1e81.rlib --extern httparse=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libhttparse-cd8f335e2faa6069.rlib --extern indicatif=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libindicatif-7b49dd58c691a971.rlib --extern md5=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libmd5-2ae3801642c310e1.rlib --extern owo_colors=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libowo_colors-d58639cf14aa07a0.rlib --extern pcap_file=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpcap_file-f15bd65c2e1285e2.rlib --extern predicates=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libpredicates-b830d8bfa48afcf4.rlib --extern proptest=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libproptest-2e0e5cc16ca78873.rlib --extern rayon=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/librayon-3dc7ab874f964dce.rlib --extern serde=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde-e0c1335c613c3acb.rlib --extern serde_json=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libserde_json-4cb2ee28c8663320.rlib --extern tempfile=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtempfile-655aafd192885eb6.rlib --extern tls_parser=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/libtls_parser-f45409ffa13fbd4b.rlib -L native=/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/build/alloca-73d7970950e0bd0e/out` (exit status: 1)

*** result: Failure(101)
